,building_grade,people_grade,property_grade,indirect_grade,construction_grade,disaster_grade
0,14,3,0,0,0,0
1,14,3,1,0,0,0
2,14,7,5,10,0,0
3,14,7,2,10,0,0
4,14,7,5,10,0,0
5,14,7,5,10,0,0
6,14,7,5,10,0,0
7,14,5,7,8,0,0
8,14,5,7,8,0,0
9,14,5,3,8,0,0
10,14,5,5,8,0,0
11,12,3,3,2,0,0
12,14,0,6,0,0,0
13,14,7,5,8,0,0
14,14,6,6,6,0,0
15,14,0,4,6,0,0
16,14,8,2,10,0,0
17,16,7,2,10,0,0
18,14,7,1,10,0,0
19,16,7,2,10,0,0
20,16,7,2,10,0,0
21,16,7,3,10,0,0
22,14,7,3,10,0,0
23,14,7,4,10,0,0
24,17,7,1,10,0,0
25,14,8,4,10,0,0
26,16,8,2,10,0,0
27,17,6,0,10,0,0
28,17,6,2,10,0,0
29,17,6,2,10,0,0
30,17,6,0,10,0,0
31,17,6,0,10,0,0
32,17,6,1,10,0,0
33,17,6,2,10,0,0
34,16,6,3,10,0,0
35,14,6,2,10,0,0
36,14,7,2,10,0,0
37,17,6,2,10,0,0
38,17,8,3,10,0,0
39,17,8,1,10,0,0
40,17,8,1,10,0,0
41,16,5,1,10,0,0
42,16,5,1,10,0,0
43,14,7,0,10,0,0
44,14,7,1,10,0,0
45,16,6,0,10,0,0
46,17,6,1,10,0,0
47,14,8,0,10,0,0
48,16,7,0,10,0,0
49,14,6,0,10,0,0
50,14,7,0,10,0,0
51,16,8,0,10,0,0
52,16,7,0,10,0,0
53,16,7,0,10,0,0
54,16,7,0,10,0,0
55,14,7,1,10,0,0
56,16,5,0,8,0,0
57,16,5,0,8,0,0
58,14,5,0,8,0,0
59,16,2,0,8,0,0
60,14,6,0,10,0,0
61,16,4,0,10,0,0
62,17,8,1,10,0,0
63,17,8,0,10,0,0
64,17,8,0,10,0,0
65,17,8,1,10,0,0
66,17,7,1,10,0,0
67,17,9,0,10,0,0
68,17,8,1,10,0,0
69,14,8,1,10,0,0
70,14,8,0,10,0,0
71,17,8,1,10,0,0
72,16,7,0,10,0,0
73,17,8,0,10,0,0
74,14,7,0,10,0,0
75,16,6,1,10,0,0
76,14,6,0,8,0,0
77,14,5,0,8,0,0
78,16,5,0,8,0,0
79,14,8,0,8,0,0
80,16,8,1,10,0,0
81,16,8,0,10,0,0
82,16,8,1,10,0,0
83,16,8,1,10,0,0
84,14,0,0,8,0,0
85,14,8,0,8,0,0
86,14,8,0,8,0,0
87,16,1,3,10,0,0
88,16,1,2,10,0,0
89,14,3,4,0,0,0
90,16,3,4,0,0,0
91,14,5,4,0,0,0
92,14,5,2,0,0,0
93,14,5,3,0,0,0
94,14,6,4,0,0,0
95,14,0,6,0,2,10
96,16,0,0,10,0,0
97,12,2,4,0,0,0
98,12,0,6,0,0,0
99,14,1,5,0,0,0
100,12,2,4,0,0,0
101,12,0,6,0,0,0
102,14,1,4,0,0,0
103,14,3,4,0,0,0
104,14,1,2,0,0,0
105,14,1,5,6,0,0
106,14,1,6,6,0,0
107,14,2,2,10,0,0
108,14,2,3,10,0,0
109,14,1,0,0,0,0
110,14,2,2,6,0,0
111,16,1,0,0,0,0
112,14,3,5,0,0,0
113,14,3,5,0,0,0
114,14,4,1,0,0,0
115,14,1,2,0,0,10
116,16,1,2,4,0,0
117,14,4,2,4,0,0
118,16,4,2,4,0,0
119,14,0,2,4,2,0
120,14,1,2,10,0,0
121,14,1,4,10,0,0
122,14,0,8,2,0,0
123,14,2,7,0,0,0
124,14,2,6,0,0,0
125,14,2,6,0,0,0
126,14,2,2,0,0,0
127,14,0,9,0,2,0
128,16,0,6,0,0,0
129,14,0,5,2,0,0
130,14,0,4,0,0,0
131,12,0,8,0,0,0
132,12,0,8,0,0,0
133,12,0,7,0,0,0
134,14,3,4,8,2,0
135,14,4,0,8,2,0
136,16,0,0,0,2,0
137,14,0,3,0,0,0
138,14,0,6,10,0,0
139,14,0,7,10,0,0
140,14,0,6,10,0,0
141,14,0,6,10,0,0
142,14,1,6,0,2,0
143,14,2,6,0,0,0
144,14,4,6,0,0,0
145,14,4,4,0,0,0
146,14,1,5,0,0,0
147,14,0,7,0,2,0
148,14,0,7,0,2,0
149,14,0,7,0,2,0
150,14,0,7,0,2,0
151,12,2,7,0,0,0
152,14,2,7,0,0,0
153,12,2,8,0,0,0
154,14,3,0,0,0,0
155,14,3,0,0,0,0
156,16,2,0,0,0,0
157,14,2,0,0,0,0
158,14,4,6,0,0,0
159,14,4,3,0,0,0
160,14,4,3,0,0,0
161,14,5,4,6,0,0
162,14,5,4,6,0,0
163,14,5,4,6,0,0
164,14,5,0,10,0,0
165,14,5,5,10,0,0
166,14,5,4,6,2,0
167,14,5,2,6,2,0
168,14,5,5,10,0,0
169,14,5,5,10,0,0
170,14,5,5,10,0,0
171,14,6,1,4,2,0
172,14,6,1,4,2,0
173,14,2,4,0,0,0
174,14,2,4,0,0,0
175,14,1,7,0,2,0
176,14,2,6,6,0,0
177,14,2,5,6,0,0
178,14,0,2,0,0,0
179,16,1,5,0,0,0
180,14,1,5,0,0,0
181,14,1,5,0,0,0
182,14,0,4,0,0,0
183,14,3,4,0,0,0
184,14,3,3,0,0,0
185,14,3,4,0,0,0
186,16,3,3,0,0,0
187,16,2,5,6,0,0
188,14,3,0,6,0,0
189,14,3,0,6,0,0
190,16,5,6,0,0,0
191,14,5,3,0,0,0
192,16,5,6,0,0,0
193,14,0,2,6,0,0
194,14,2,0,0,0,0
195,14,3,0,2,0,0
196,16,3,2,2,0,0
197,14,3,6,0,0,0
198,14,4,5,0,0,0
199,14,4,5,0,0,0
200,16,0,1,0,0,0
201,14,0,1,0,0,0
202,14,0,2,8,0,0
203,14,4,3,6,0,0
204,17,4,7,6,0,0
205,14,0,7,6,0,0
206,14,2,8,6,2,0
207,14,2,9,6,2,0
208,16,6,8,8,0,0
209,14,6,8,8,0,0
210,14,0,7,0,0,10
211,16,0,8,0,0,10
212,16,6,7,10,2,0
213,14,6,6,10,2,0
214,16,6,7,10,2,0
215,14,4,8,0,0,0
216,14,4,8,0,0,0
217,14,4,8,0,0,0
218,16,1,8,4,0,0
219,14,1,8,4,0,0
220,14,1,9,0,0,0
221,16,3,7,0,0,0
222,14,4,8,8,4,0
223,14,4,8,8,4,0
224,14,3,8,8,0,0
225,14,3,8,8,0,0
226,16,1,8,0,0,0
227,16,1,8,0,0,0
228,16,1,7,0,0,0
229,14,0,5,0,0,0
230,14,0,7,4,0,0
231,12,0,7,0,0,0
232,14,0,8,0,0,0
233,14,0,8,0,0,0
234,16,4,7,0,0,0
235,14,4,7,0,0,0
236,16,4,8,0,0,0
237,14,4,8,0,0,0
238,16,0,7,0,0,0
239,14,0,8,2,0,0
240,16,2,8,0,0,0
241,16,2,8,0,0,0
242,14,2,0,0,0,0
243,14,3,1,0,0,0
244,14,0,7,0,2,0
245,14,4,7,0,0,0
246,14,4,7,0,0,0
247,14,0,2,0,0,10
248,16,3,4,0,0,0
249,16,3,2,0,0,0
250,16,3,4,0,0,0
251,14,6,1,0,0,0
252,14,2,5,0,0,0
253,14,2,5,0,0,0
254,14,8,0,8,0,0
255,16,0,2,0,0,0
256,16,8,2,10,0,0
257,16,0,2,0,0,0
258,14,0,2,0,0,0
259,14,4,2,0,0,0
260,14,0,2,0,0,0
261,14,8,0,8,0,0
262,14,8,0,8,0,0
263,14,0,0,0,0,0
264,14,8,0,8,0,0
265,12,8,0,8,0,0
266,14,0,6,0,0,0
267,14,0,3,0,4,0
268,14,0,7,0,0,0
269,14,3,5,0,0,0
270,14,0,0,0,0,0
271,18,6,8,2,0,0
272,20,0,8,2,0,0
273,18,7,6,0,2,0
274,18,7,6,0,2,0
275,20,5,6,0,2,0
276,18,4,4,6,2,0
277,20,4,3,4,2,0
278,18,0,2,4,0,0
279,18,1,4,4,0,0
280,18,0,5,4,0,0
281,20,0,6,0,0,0
282,20,0,6,0,0,0
283,18,1,6,0,2,0
