,학교명,Latitude,Longitude,건물등급,인적등급,재난등급,공사등급,간접등급,재산등급,people_scope,property_scope,indirect_scope,construction_scope,disaster_scope
0,서전주중학교 강당/급식소/교사,35.8103054,127.1127264,70,5.0,0,0,0,2.0,11310,13641600,0,0,0
1,서전주중학교 교사,35.8103054,127.1127264,70,5.0,0,0,0,3.0,11310,26952000,0,0,0
2,전라고등학교 전라고등학교 10동(기숙사),35.859966299999996,127.1248906,70,9.0,0,0,10,7.0,58331,98000000,17,0,0
3,전라고등학교 전라고등학교 1동(본관),35.859966299999996,127.1248906,70,9.0,0,0,10,5.0,58331,55703200,17,0,0
4,"전라고등학교 전라고등학교 2동(강당, 급식소)",35.859966299999996,127.1248906,70,9.0,0,0,10,7.0,58331,95060000,17,0,0
5,전라고등학교 전라고등학교 6동(학습동),35.859966299999996,127.1248906,70,9.0,0,0,10,7.0,58331,95060000,17,0,0
6,전라고등학교 전라고등학교 7동(정진관),35.859966299999996,127.1248906,70,9.0,0,0,10,7.0,58331,97020000,17,0,0
7,전라북도교육문화회관 공연장동,35.8291331,127.1378158,70,7.0,0,0,8,9.0,19926,390339000,7,0,0
8,전라북도교육문화회관 본관동,35.8291925,127.1375569,70,7.0,0,0,8,9.0,17712,244928000,7,0,0
9,전라북도교육문화회관 예능관동,35.8291925,127.1375569,70,7.0,0,0,8,5.0,17712,66376200,7,0,0
10,전라북도교육문화회관 체육관동,35.8291925,127.1375569,70,7.0,0,0,8,7.0,17712,101175200,7,0,0
11,전라북도교육연구정보원 청사,35.8360812,127.14725770000001,60,5.0,0,0,2,5.0,11070,68776400,1,0,0
12,전라북도완주교육지원청 완주교육지원청,35.8351919,127.14522269999999,70,1.0,0,0,0,8.0,2587,191550800,0,0,0
13,전라북도전주교육지원청 영재교육원,35.830294,127.13680490000002,70,9.0,0,0,8,7.0,43400,124020000,6,0,0
14,전라북도전주교육지원청 청사,35.8303723,127.13650449999999,70,8.0,0,0,6,8.0,37975,191820000,4,0,0
15,전라중학교 교사3동,35.8379049,127.12332579999999,70,1.0,0,0,6,6.0,1658,79355100,5,0,0
16,전북대 건지아트홀및휴게동,35.844182,127.12927759999998,70,10.0,0,0,10,5.0,67588,57964000,38,0,0
17,전북대 공과대학 4호관,35.844182,127.12927759999998,80,9.0,0,0,10,5.0,51728,57964000,38,0,0
18,전북대 공과대학 8호관,35.844182,127.12927759999998,70,9.0,0,0,10,3.0,51728,25189400,38,0,0
19,전북대 공과대학1호관,35.844182,127.12927759999998,80,9.0,0,0,10,5.0,51728,57964000,38,0,0
20,전북대 공과대학2호관,35.844182,127.12927759999998,80,9.0,0,0,10,5.0,51728,57964000,38,0,0
21,전북대 공과대학3호관,35.844182,127.12927759999998,80,9.0,0,0,10,5.0,51728,67381000,38,0,0
22,전북대 공과대학5호관,35.844182,127.12927759999998,70,9.0,0,0,10,5.0,51728,68112000,38,0,0
23,전북대 공과대학6호관,35.844182,127.12927759999998,70,9.0,0,0,10,6.0,51728,84022000,38,0,0
24,전북대 공과대학7호관,35.844182,127.12927759999998,85,9.0,0,0,10,3.0,51728,24940000,38,0,0
25,전북대 공대부속공장,35.844182,127.12927759999998,70,10.0,0,0,10,6.0,79117,72197000,38,0,0
26,전북대 글로벌인재관(구학습도서관),35.844182,127.12927759999998,80,10.0,0,0,10,5.0,63745,57964000,38,0,0
27,전북대 농과대학1호관,35.844182,127.12927759999998,85,8.0,0,0,10,2.0,41541,21151700,38,0,0
28,전북대 농과대학2호관,35.844182,127.12927759999998,85,8.0,0,0,10,5.0,41541,57964000,38,0,0
29,전북대 농과대학3호관,35.844182,127.12927759999998,85,8.0,0,0,10,5.0,41541,57964000,38,0,0
30,전북대 농과대학4호관,35.844182,127.12927759999998,85,8.0,0,0,10,2.0,41541,19724100,38,0,0
31,전북대 농대본관,35.844182,127.12927759999998,85,8.0,0,0,10,2.0,41541,15381100,38,0,0
32,전북대 농대본관(농업과학기술연구소),35.844182,127.12927759999998,85,8.0,0,0,10,3.0,41541,23103900,38,0,0
33,전북대 농대시설재배온실,35.844182,127.12927759999998,85,8.0,0,0,10,5.0,41541,57964000,38,0,0
34,전북대 대학본부(별관포함),35.844182,127.12927759999998,80,8.0,0,0,10,6.0,31964,69445000,38,0,0
35,전북대 동아리전용관,35.844182,127.12927759999998,70,8.0,0,0,10,5.0,31293,57964000,38,0,0
36,전북대 반도체물성연구소,35.844182,127.12927759999998,70,9.0,0,0,10,5.0,43188,57964000,38,0,0
37,전북대 변전실,35.844182,127.12927759999998,85,8.0,0,0,10,5.0,31293,57964000,38,0,0
38,전북대 사대부고(본관),35.8441821,127.1292777,85,10.0,0,0,10,5.0,75030,59168000,38,0,0
39,전북대 사대부고생활관,35.8441821,127.1292777,85,10.0,0,0,10,3.0,75030,26685800,38,0,0
40,전북대 사대부고체육관,35.8441821,127.1292777,85,10.0,0,0,10,3.0,75030,24940000,38,0,0
41,전북대 사범대 과학관,35.844182,127.12927759999998,80,7.0,0,0,10,3.0,25559,23650000,38,0,0
42,전북대 사범대 본관,35.844182,127.12927759999998,80,7.0,0,0,10,3.0,25559,22669600,38,0,0
43,전북대 사회과학대학,35.844182,127.12927759999998,70,9.0,0,0,10,2.0,43188,15381100,38,0,0
44,전북대 산학협련단별관,35.844182,127.12927759999998,70,9.0,0,0,10,3.0,43188,21543000,38,0,0
45,전북대 상과대학 1호관,35.844182,127.12927759999998,80,8.0,0,0,10,2.0,34587,18563100,38,0,0
46,전북대 상과대학 2호관,35.844182,127.12927759999998,85,8.0,0,0,10,3.0,41358,22467500,38,0,0
47,전북대 생활과학대학,35.844182,127.12927759999998,70,10.0,0,0,10,1.0,68381,7804500,38,0,0
48,전북대 생활관 3호관(진리관),35.844182,127.12927759999998,80,9.0,0,0,10,1.0,47580,7804500,38,0,0
49,전북대 생활관 5호관(대동관),35.844182,127.12927759999998,70,8.0,0,0,10,2.0,40504,21117300,38,0,0
50,전북대 생활관 관리동,35.844182,127.12927759999998,70,9.0,0,0,10,2.0,47580,17075300,38,0,0
51,전북대 언어교육원,35.844182,127.12927759999998,80,10.0,0,0,10,1.0,76860,4398900,38,0,0
52,전북대 예술대 미술관,35.844182,127.12927759999998,80,9.0,0,0,10,2.0,47580,14340500,38,0,0
53,전북대 예술대 예체능관,35.844182,127.12927759999998,80,9.0,0,0,10,2.0,47580,14340500,38,0,0
54,전북대 예술대학 2호관,35.844182,127.12927759999998,80,9.0,0,0,10,2.0,47580,14340500,38,0,0
55,전북대 예술대학 본관,35.844182,127.12927759999998,70,9.0,0,0,10,3.0,47580,24940000,38,0,0
56,전북대 의과대학1호관,35.8471872,127.14058940000001,80,7.0,0,0,8,1.0,24240,333200,7,0,0
57,전북대 의과대학2호관,35.8471872,127.14058940000001,80,7.0,0,0,8,1.0,24240,504600,7,0,0
58,전북대 의학계 학생회관,35.8471872,127.14058940000001,70,7.0,0,0,8,1.0,24240,385000,7,0,0
59,전북대 의학계도서관,35.8471872,127.14058940000001,80,4.0,0,0,8,1.0,7472,306900,7,0,0
60,전북대 인문과학대학 1호관,35.844182,127.12927759999998,70,8.0,0,0,10,1.0,39833,8230200,38,0,0
61,전북대 인문과학대학 2호관,35.844182,127.12927759999998,80,6.0,0,0,10,3.0,15738,21246300,38,0,0
62,전북대 자연과학대학 1호관,35.844182,127.12927759999998,85,10.0,0,0,10,3.0,152683,21469900,38,0,0
63,전북대 자연과학대학 2호관,35.844182,127.12927759999998,85,10.0,0,0,10,3.0,102480,21246300,38,0,0
64,전북대 자연과학대학 3호관,35.844182,127.12927759999998,85,10.0,0,0,10,2.0,76067,14340500,38,0,0
65,전북대 자연과학대학 4호관,35.844182,127.12927759999998,85,10.0,0,0,10,3.0,82228,22987800,38,0,0
66,전북대 자연과학대학 5호관,35.844182,127.12927759999998,85,9.0,0,0,10,3.0,55510,23839200,38,0,0
67,전북대 자연과학대학 본관,35.844182,127.12927759999998,85,,0,0,10,2.0,345382,13196700,38,0,0
68,전북대 자연사박물관,35.844182,127.12927759999998,85,10.0,0,0,10,3.0,147315,23684400,38,0,0
69,전북대 정보전산원 교육동,35.844182,127.12927759999998,70,10.0,0,0,10,3.0,67649,22523400,38,0,0
70,전북대 정보전산원 본부동,35.844182,127.12927759999998,70,10.0,0,0,10,2.0,67649,12930100,38,0,0
71,전북대 제1학생회관,35.844182,127.12927759999998,85,10.0,0,0,10,3.0,76128,23220000,38,0,0
72,전북대 제2도서관(구중앙도서관 본관),35.844182,127.12927759999998,80,9.0,0,0,10,2.0,44225,15634800,38,0,0
73,전북대 제2학생회관,35.844182,127.12927759999998,85,10.0,0,0,10,2.0,82838,12930100,38,0,0
74,전북대 제2후생관,35.844182,127.12927759999998,70,9.0,0,0,10,2.0,46787,12930100,38,0,0
75,전북대 체육관,35.844182,127.12927759999998,80,8.0,0,0,10,3.0,40748,23220000,38,0,0
76,전북대 치과대학 2호관,35.8471872,127.14058940000001,70,8.0,0,0,8,1.0,31344,340300,7,0,0
77,전북대 치과대학 3호관(수의과대학 본관),35.8471872,127.14058940000001,70,7.0,0,0,8,1.0,24544,572000,7,0,0
78,전북대 치과대학 본관,35.8471872,127.14058940000001,80,7.0,0,0,8,1.0,22800,300700,7,0,0
79,전북대 치과대학 의학계열공용관(동물병원 전주캠),35.8471872,127.14058940000001,70,10.0,0,0,8,1.0,137312,523800,7,0,0
80,전북대 평생교육원,35.844182,127.12927759999998,80,10.0,0,0,10,3.0,86925,26075200,38,0,0
81,전북대 학습도서관(구중앙도서관 별관),35.844182,127.12927759999998,80,10.0,0,0,10,2.0,86925,19629500,38,0,0
82,전북대 합동강의실(전대학술문화관),35.844182,127.12927759999998,80,10.0,0,0,10,3.0,86925,24355200,38,0,0
83,전북대 후생관(제1후생관),35.844182,127.12927759999998,80,10.0,0,0,10,3.0,86925,22523400,38,0,0
84,전북대학교병원 교수연구동,35.8471872,127.14058940000001,70,1.0,0,0,8,1.0,976,300700,7,0,0
85,전북대학교병원 장례식장,35.8471872,127.14058940000001,70,10.0,0,0,8,1.0,89520,405100,7,0,0
86,전북대학교병원 치과병원,35.8471872,127.14058940000001,70,10.0,0,0,8,1.0,154880,405100,7,0,0
87,전일중학교 교사1동,35.838305299999995,127.14520470000001,80,3.0,0,0,10,6.0,4928,70502400,9,0,0
88,전일중학교 교사2동,35.838305299999995,127.14520470000001,80,3.0,0,0,10,4.0,4776,39283200,9,0,0
89,전주고등학교 기숙사 1,35.8253876,127.1518334,70,5.0,0,0,0,6.0,9900,76474800,0,0,0
90,전주고등학교 기숙사 2,35.8253876,127.1518334,80,5.0,0,0,0,6.0,9900,76474800,0,0,0
91,전주고등학교 대강당,35.8253876,127.1518334,70,7.0,0,0,0,6.0,24162,76474800,0,0,0
92,전주고등학교 본관동,35.8253876,127.1518334,70,7.0,0,0,0,4.0,24162,44807400,0,0,0
93,전주고등학교 체육관,35.8253876,127.1518334,70,7.0,0,0,0,5.0,24162,68912000,0,0,0
94,전주고등학교 후관(특별교사 : 과학동),35.8253876,127.1518334,70,8.0,0,0,0,6.0,35964,79307200,0,0,0
95,전주곤지중학교 본관,35.810056,127.1438624,70,1.0,10,5,0,8.0,1666,140253300,0,1,1
96,전주공업고등학교 실습실/직업훈련동,35.863420899999994,127.0742709,80,1.0,0,0,10,1.0,1961,7280000,10,0,0
97,전주교육대학교 교육문화관,35.809137799999995,127.15510400000001,60,4.0,0,0,0,6.0,7392,77840000,0,0,0
98,전주교육대학교 기숙사,35.8077841,127.15242190000001,60,1.0,0,0,0,8.0,1143,192080000,0,0,0
99,전주교육대학교 대학본부동,35.809137799999995,127.15510400000001,70,3.0,0,0,0,7.0,4584,113451800,0,0,0
100,전주교육대학교 도서관,35.809137799999995,127.15510400000001,60,4.0,0,0,0,6.0,7242,80369800,0,0,0
101,전주교육대학교 미술실과관,35.8087179,127.1572938,60,1.0,0,0,0,8.0,764,165064300,0,0,0
102,전주교육대학교 전산사회관,35.809137799999995,127.15510400000001,70,3.0,0,0,0,6.0,5058,82830100,0,0,0
103,전주교육대학교 학생회관,35.809137799999995,127.15510400000001,70,5.0,0,0,0,6.0,8154,77840000,0,0,0
104,전주교육대학교 황학당,35.809137799999995,127.15510400000001,70,3.0,0,0,0,4.0,4584,45870000,0,0,0
105,전주금암초등학교 교사1,35.837729100000004,127.1367111,70,3.0,0,0,6,7.0,5478,95951200,4,0,0
106,전주금암초등학교 교사2,35.837729100000004,127.1367111,70,3.0,0,0,6,8.0,5478,158614400,4,0,0
107,전주금평초등학교 교사1(본관),35.843624299999995,127.1474158,70,4.0,0,0,10,5.0,6220,57040000,23,0,0
108,전주금평초등학교 교사2(서관),35.843624299999995,127.1474158,70,4.0,0,0,10,5.0,6220,60462400,23,0,0
109,전주기린중학교 사무소건(본관동),35.848752000000005,127.14644109999999,70,3.0,0,0,0,2.0,5402,17440600,0,0,0
110,전주기린초등학교 교사4동,35.8346915,127.15970659999999,70,4.0,0,0,6,4.0,6124,39692400,5,0,0
111,전주남중학교 본관(교사동),35.7961131,127.14030749999999,80,3.0,0,0,0,1.0,5256,11125900,0,0,0
112,전주남초등학교 교사1동,35.8034458,127.1507508,70,5.0,0,0,0,7.0,8547,94550000,0,0,0
113,전주남초등학교 교사3동,35.8034458,127.1507508,70,5.0,0,0,0,7.0,8547,93604500,0,0,0
114,전주남초등학교 체육관,35.8033598,127.1507905,70,6.0,0,0,0,3.0,16983,30690000,0,0,0
115,전주대성초등학교 교사동,35.7975438,127.17778270000001,70,3.0,10,0,0,4.0,4400,42879200,0,0,1
116,전주덕일중학교 본관(교실),35.8479425,127.11134579999998,80,3.0,0,0,4,4.0,4539,37587500,3,0,0
117,전주덕일초등학교 별관,35.84869129999999,127.1121699,70,6.0,0,0,4,4.0,12639,42780000,3,0,0
118,전주덕일초등학교 본관,35.84869129999999,127.1121699,80,6.0,0,0,4,4.0,12639,41786400,3,0,0
119,전주덕진초등학교 교실1(후관동),35.8415348,127.12443929999999,70,1.0,0,5,4,4.0,455,50024700,3,1,0
120,전주동북초등학교 본관,35.8393814,127.14481570000001,70,3.0,0,0,10,4.0,4508,54956400,9,0,0
121,전주동북초등학교 후관,35.8393814,127.14481570000001,70,3.0,0,0,10,6.0,4508,86362400,9,0,0
122,전주동신초등학교 사무소(본관동),35.851801200000004,127.1564156,70,2.0,0,0,2,10.0,3463,487080000,1,0,0
123,전주동중학교 강당,35.8386852,127.15034550000001,70,4.0,0,0,0,9.0,7920,422739000,0,0,0
124,전주동중학교 교사1,35.8383027,127.1500555,70,4.0,0,0,0,8.0,7920,140940000,0,0,0
125,전주동중학교 교사2,35.8383027,127.1500555,70,4.0,0,0,0,8.0,7920,147204000,0,0,0
126,전주동중학교 교사3,35.8383027,127.1500555,70,4.0,0,0,0,4.0,7920,49183200,0,0,0
127,전주동초등학교 교사,35.8290261,127.1523055,70,2.0,0,5,0,10.0,3280,1168267000,0,1,0
128,전주문정초등학교 교사동1(본관),35.775457700000004,127.12759640000002,80,1.0,0,0,0,8.0,1508,169320000,0,0,0
129,전주미산초등학교 교사1(본관),35.8838799,127.10950259999998,70,1.0,0,0,2,7.0,1097,97370000,1,0,0
130,전주반월초등학교 본관,35.8754945,127.07378940000001,70,2.0,0,0,0,6.0,3352,85959900,0,0,0
131,전주부설초등학교 본관동,35.8084101,127.1510919,60,2.0,0,0,0,9.0,2778,439110000,0,0,0
132,전주부설초등학교 식당특별교실,35.8084101,127.1510919,60,2.0,0,0,0,9.0,2778,439110000,0,0,0
133,전주부설초등학교 저학년동,35.8084101,127.1510919,60,2.0,0,0,0,9.0,2778,253153800,0,0,0
134,전주북일초등학교 본관(1동),35.8421911,127.1556956,70,5.0,0,5,8,7.0,10882,86920000,7,1,0
135,전주북초등학교 교사,35.8421911,127.1556956,70,6.0,0,5,8,2.0,12986,12062800,7,1,0
136,전주삼천초등학교 본관,35.800714899999996,127.1234834,80,2.0,0,5,0,2.0,3560,19350000,0,1,0
137,전주상업정보고등학교 본관,35.8101667,127.125253,70,2.0,0,0,0,5.0,3773,58656000,0,0,0
138,전주생명과학고등학교 1본관 교실,35.8399673,127.14760600000001,70,2.0,0,0,10,8.0,3516,142072000,8,0,0
139,전주생명과학고등학교 2본관 교실,35.8399673,127.14760600000001,70,2.0,0,0,10,8.0,3516,218182000,8,0,0
