세부용도명,법정동명지번,Latitude,Longitude
교육(연수)원,전라북도 전주시 덕진구 덕진동2가184-1,35.8490094,127.11964
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
중학교,전라북도 전주시 덕진구 덕진동2가234-1,35.8442343,127.1173061
영유아보육시설,전라북도 전주시 덕진구 덕진동2가323,35.8463766,127.115695
노인복지시설,전라북도 전주시 덕진구 덕진동2가444-2,35.8402681,127.114419
중학교,전라북도 전주시 덕진구 덕진동2가613,35.8479425,127.1113458
중학교,전라북도 전주시 덕진구 덕진동2가613,35.8479425,127.1113458
유치원,전라북도 전주시 덕진구 덕진동2가616-1,35.8484292,127.1107403
기타위험물저장처리시설,전라북도 전주시 덕진구 덕진동2가646-2,35.8444787,127.1064739
지역아동센터,전라북도 전주시 덕진구 금암동456-17,35.8326823,127.1352738
아동복지시설,전라북도 전주시 덕진구 금암동457-21,35.833831,127.1348374
병원,전라북도 전주시 덕진구 금암동459-14,35.8338661,127.1333251
초등학교,전라북도 전주시 덕진구 금암동522-1,35.8377291,127.1367111
초등학교,전라북도 전주시 덕진구 금암동522-1,35.8377291,127.1367111
초등학교,전라북도 전주시 덕진구 금암동522-1,35.8377291,127.1367111
노인복지시설,전라북도 전주시 덕진구 금암동535-7,35.838521,127.1357926
교육(연수)원,전라북도 전주시 덕진구 금암동545-60,35.8370253,127.1350993
노인복지시설,전라북도 전주시 덕진구 금암동610-2,35.8396379,127.1349437
노인복지시설,전라북도 전주시 덕진구 금암동620-17,35.8401196,127.1356148
기타의료시설,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
대학교,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
종합병원,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
기타의료시설,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
기타의료시설,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
기타의료시설,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
종합병원,전라북도 전주시 덕진구 금암동634-18,35.8471872,127.1405894
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
어린이집,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
대학교,전라북도 전주시 덕진구 금암동663,35.8461131,127.1363424
노인복지시설,전라북도 전주시 덕진구 금암동664-55,35.8419661,127.129718
병원,전라북도 전주시 덕진구 금암동728-38,35.84144,127.1336113
도서관,전라북도 전주시 덕진구 금암동752-6,35.8376687,127.1302165
병원,전라북도 전주시 덕진구 금암동1546-9,35.8433699,127.1385407
한방병원,전라북도 전주시 덕진구 금암동1547-18,35.8425275,127.1376974
한방병원,전라북도 전주시 덕진구 금암동1547-18,35.8425275,127.1376974
요양병원,전라북도 전주시 덕진구 금암동1554-2,35.8412211,127.1386491
영유아보육시설,전라북도 전주시 덕진구 금암동1561-16,35.8398674,127.1387811
기타아동관련시설,전라북도 전주시 덕진구 금암동1561-18,35.8398583,127.1388941
도서관,전라북도 전주시 덕진구 금암동1569-1,35.836314,127.1400957
유치원,전라북도 전주시 덕진구 금암동1573-11,35.8380065,127.1417157
어린이집,전라북도 전주시 덕진구 금암동1574-5,35.8388605,127.1425488
노인복지시설,전라북도 전주시 덕진구 금암동1575-7,35.8386676,127.1416554
고압가스충전저장소,전라북도 전주시 덕진구 금암동1582-1,35.8411733,127.1411624
기타위험물저장처리시설,전라북도 전주시 덕진구 금암동1587-15,35.8424401,127.1403473
기숙사,전라북도 전주시 덕진구 금암동1587-74,35.8410241,127.139208
노유자시설,전라북도 전주시 덕진구 금암동1600-6,35.842594,127.1441038
공장,전라북도 전주시 덕진구 금암동1600-8,35.8424855,127.1443009
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
고등학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
고등학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
고등학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
대학교,전라북도 전주시 덕진구 금암동43483,35.8410418,127.1362788
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가43668,35.8566111,127.1053125
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가43668,35.8566111,127.1053125
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가43668,35.8566111,127.1053125
노인복지시설,전라북도 전주시 덕진구 팔복동1가34,35.8559675,127.1127841
기타노유자시설,전라북도 전주시 덕진구 팔복동1가38,35.855719,127.1122067
기타노유자시설,전라북도 전주시 덕진구 팔복동1가38,35.855719,127.1122067
영유아보육시설,전라북도 전주시 덕진구 팔복동1가38,35.855719,127.1122067
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가20486,35.8566111,127.1053125
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가20486,35.8566111,127.1053125
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가20486,35.8566111,127.1053125
위험물저장및처리시설,전라북도 전주시 덕진구 팔복동1가93,35.8519607,127.1115002
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가140-6,35.8545934,127.1043366
공장,전라북도 전주시 덕진구 팔복동1가154-1,35.8578241,127.1063285
근로복지시설,전라북도 전주시 덕진구 팔복동1가186-1,35.8560854,127.1091093
공장,전라북도 전주시 덕진구 팔복동1가188-18,35.8551189,127.1093105
공장,전라북도 전주시 덕진구 팔복동1가188-18,35.8551189,127.1093105
공장,전라북도 전주시 덕진구 팔복동1가218-1,35.8589558,127.1074983
공장,전라북도 전주시 덕진구 팔복동1가269-11,35.8583408,127.1044295
노인복지시설,전라북도 전주시 덕진구 팔복동1가273-9,35.8550423,127.1044577
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동1가280-6,35.8572183,127.1047366
액화석유가스충전소,전라북도 전주시 덕진구 팔복동1가282-2,35.8583201,127.1052734
액화석유가스충전소,전라북도 전주시 덕진구 팔복동1가305-7,35.8548146,127.1036598
액화석유가스충전소,전라북도 전주시 덕진구 팔복동1가305-7,35.8548146,127.1036598
액화석유가스충전소,전라북도 전주시 덕진구 팔복동1가305-7,35.8548146,127.1036598
기숙사,전라북도 전주시 덕진구 팔복동1가356-6,35.8619008,127.0991102
어린이집,전라북도 전주시 덕진구 팔복동1가383-11,35.8599979,127.0943874
액화석유가스충전소,전라북도 전주시 덕진구 팔복동2가43739,35.8554553,127.095419
액화석유가스충전소,전라북도 전주시 덕진구 팔복동2가43739,35.8554553,127.095419
공장,전라북도 전주시 덕진구 팔복동2가20-19,35.8522852,127.1093123
공장,전라북도 전주시 덕진구 팔복동2가43646,35.8554553,127.095419
노인복지시설,전라북도 전주시 덕진구 팔복동2가144-11,35.8486318,127.1037914
공장,전라북도 전주시 덕진구 팔복동2가166-4,35.8507518,127.1026118
공장,전라북도 전주시 덕진구 팔복동2가166-4,35.8507518,127.1026118
공장,전라북도 전주시 덕진구 팔복동2가166-4,35.8507518,127.1026118
공장,전라북도 전주시 덕진구 팔복동2가166-4,35.8507518,127.1026118
기숙사,전라북도 전주시 덕진구 팔복동2가180-5,35.8496348,127.1008819
영유아보육시설,전라북도 전주시 덕진구 팔복동2가220,35.8513805,127.1009895
노인복지시설,전라북도 전주시 덕진구 팔복동2가225-7,35.8512903,127.1012097
유해공장,전라북도 전주시 덕진구 팔복동2가290-4,35.8537383,127.1027951
공장,전라북도 전주시 덕진구 팔복동2가339,35.8545507,127.0970644
위험물저장및처리시설,전라북도 전주시 덕진구 팔복동2가339,35.8545507,127.0970644
공장,전라북도 전주시 덕진구 팔복동2가417-10,35.8501385,127.095104
공장,전라북도 전주시 덕진구 팔복동2가441-1,35.8534342,127.0934911
위험물저장소,전라북도 전주시 덕진구 팔복동2가448-4,35.8543684,127.0930853
노인복지시설,전라북도 전주시 덕진구 팔복동2가488-1,35.8571631,127.0903055
기타노유자시설,전라북도 전주시 덕진구 팔복동2가496-17,35.8553607,127.0929599
위험물저장소,전라북도 전주시 덕진구 팔복동2가515-17,35.8570925,127.094085
아동복지시설,전라북도 전주시 덕진구 팔복동2가601-1,35.8602159,127.0905552
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가25,35.8454241,127.1025965
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가25,35.8454241,127.1025965
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가25,35.8454241,127.1025965
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가22433,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가22433,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가22433,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가27273,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가27273,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가36220,35.8442937,127.0957541
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가363-17,35.8468856,127.0881701
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가363-17,35.8468856,127.0881701
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가363-17,35.8468856,127.0881701
공장,전라북도 전주시 덕진구 팔복동3가466-3,35.852325,127.0842685
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가466-10,35.8523202,127.0843427
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동3가470-3,35.8535051,127.0852546
석유판매소,전라북도 전주시 덕진구 팔복동3가470-3,35.8535051,127.0852546
공장,전라북도 전주시 덕진구 팔복동3가825,35.8515733,127.0835498
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
유해공장,전라북도 전주시 덕진구 팔복동3가829,35.8521697,127.0823362
노인복지시설,전라북도 전주시 덕진구 산정동290-2,35.8429121,127.1721364
액화석유가스충전소,전라북도 전주시 덕진구 산정동319-33,35.8422486,127.1752626
액화석유가스충전소,전라북도 전주시 덕진구 산정동319-33,35.8422486,127.1752626
액화석유가스충전소,전라북도 전주시 덕진구 산정동319-33,35.8422486,127.1752626
노인복지시설,전라북도 전주시 덕진구 산정동420-6,35.830914,127.1763484
어린이집,전라북도 전주시 덕진구 산정동767,35.842432,127.1719222
병원,전라북도 전주시 덕진구 산정동852-1,35.8399667,127.1671913
한방병원,전라북도 전주시 덕진구 산정동857-2,35.8392589,127.1681894
노인복지시설,전라북도 전주시 덕진구 금상동13971,35.839148,127.1925031
노인복지시설,전라북도 전주시 덕진구 금상동221-3,35.8547544,127.1940208
기타노유자시설,전라북도 전주시 덕진구 금상동282-3,35.8513886,127.1997773
액화가스판매소,전라북도 전주시 덕진구 금상동526-7,35.8542152,127.1933143
노인복지시설,전라북도 전주시 덕진구 금상동535-1,35.8534334,127.1905844
노인복지시설,전라북도 전주시 덕진구 금상동744-3,35.8451003,127.1859743
노인복지시설,전라북도 전주시 덕진구 금상동888-1,35.839203,127.1857002
보건소,전라북도 전주시 덕진구 금상동1295-4,35.8397635,127.1852761
초등학교,전라북도 전주시 덕진구 우아동1가883-19,35.828032,127.17536
노유자시설,전라북도 전주시 덕진구 우아동1가916-14,35.8277448,127.1742252
노인복지시설,전라북도 전주시 덕진구 우아동1가916-14,35.8277448,127.1742252
노유자시설,전라북도 전주시 덕진구 우아동1가916-14,35.8277448,127.1742252
어린이집,전라북도 전주시 덕진구 우아동1가1101-4,35.825633,127.1722472
사회복지시설,전라북도 전주시 덕진구 우아동1가1101-8,35.825334,127.1717645
영유아보육시설,전라북도 전주시 덕진구 우아동1가1103-7,35.8246778,127.1709689
노인복지시설,전라북도 전주시 덕진구 우아동2가558-1,35.834073,127.1680908
노유자시설,전라북도 전주시 덕진구 우아동2가561-4,35.8343115,127.1679123
한의원,전라북도 전주시 덕진구 우아동2가563,35.8346715,127.167706
병원,전라북도 전주시 덕진구 우아동2가808-7,35.8384685,127.1663824
기타아동관련시설,전라북도 전주시 덕진구 우아동2가855-2,35.8377862,127.166643
노인복지시설,전라북도 전주시 덕진구 우아동2가873-1,35.8342553,127.1693053
중학교,전라북도 전주시 덕진구 우아동2가888-1,35.8323676,127.1702913
어린이집,전라북도 전주시 덕진구 우아동2가895-5,35.8323557,127.1718354
기타노유자시설,전라북도 전주시 덕진구 우아동2가898-9,35.8327538,127.1724511
영유아보육시설,전라북도 전주시 덕진구 우아동2가910-3,35.8289314,127.1705008
위험물저장소,전라북도 전주시 덕진구 우아동3가254-22,35.8477771,127.1645491
기타위험물저장처리시설,전라북도 전주시 덕진구 우아동3가282,35.8453139,127.1641764
노인복지시설,전라북도 전주시 덕진구 우아동3가368-3,35.8424152,127.1657156
기타위험물저장처리시설,전라북도 전주시 덕진구 우아동3가375-1,35.8435723,127.1658242
유치원,전라북도 전주시 덕진구 우아동3가473-2,35.8460582,127.158596
어린이집,전라북도 전주시 덕진구 우아동3가473-6,35.8456315,127.1586636
위험물제조소,전라북도 전주시 덕진구 우아동3가552,35.8524273,127.1603333
어린이집,전라북도 전주시 덕진구 우아동3가602-72,35.854127,127.1527426
종합병원,전라북도 전주시 덕진구 우아동3가734-21,35.8464607,127.1534009
종합병원,전라북도 전주시 덕진구 우아동3가734-21,35.8464607,127.1534009
종합병원,전라북도 전주시 덕진구 우아동3가734-21,35.8464607,127.1534009
종합병원,전라북도 전주시 덕진구 우아동3가734-21,35.8464607,127.1534009
중학교,전라북도 전주시 덕진구 우아동3가743-10,35.8546131,127.1565006
초등학교,전라북도 전주시 덕진구 우아동3가743-149,35.8517913,127.1563943
노인복지시설,전라북도 전주시 덕진구 우아동3가744-139,35.8508605,127.1586183
사회복지시설,전라북도 전주시 덕진구 우아동3가746-58,35.8500598,127.1597228
노인복지시설,전라북도 전주시 덕진구 우아동3가748-75,35.8460731,127.1544213
기타위험물저장처리시설,전라북도 전주시 덕진구 우아동3가749-52,35.8443294,127.1548483
유치원,전라북도 전주시 덕진구 우아동3가750-50,35.8454609,127.1558093
의료시설,전라북도 전주시 덕진구 우아동3가752-4,35.8481301,127.1581744
병원,전라북도 전주시 덕진구 우아동3가752-5,35.8481876,127.1584052
병원,전라북도 전주시 덕진구 우아동3가752-46,35.848305,127.1587051
노인복지시설,전라북도 전주시 덕진구 우아동3가756-5,35.8429704,127.1551273
중학교,전라북도 전주시 덕진구 호성동1가210-5,35.8642084,127.1571452
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가347-22,35.8661963,127.159661
위험물저장및처리시설,전라북도 전주시 덕진구 호성동1가362-14,35.8712677,127.1584757
위험물저장및처리시설,전라북도 전주시 덕진구 호성동1가362-14,35.8712677,127.1584757
액화가스판매소,전라북도 전주시 덕진구 호성동1가412-1,35.8707801,127.1566792
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가428,35.8731144,127.1573089
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가428,35.8731144,127.1573089
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가428,35.8731144,127.1573089
영유아보육시설,전라북도 전주시 덕진구 호성동1가456,35.8712701,127.1543242
기타노유자시설,전라북도 전주시 덕진구 호성동1가488-1,35.8691614,127.1536047
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가587-4,35.8622781,127.1517989
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가587-4,35.8622781,127.1517989
액화석유가스충전소,전라북도 전주시 덕진구 호성동1가587-4,35.8622781,127.1517989
위험물저장및처리시설,전라북도 전주시 덕진구 호성동1가636-8,35.8631111,127.1554129
기타노유자시설,전라북도 전주시 덕진구 호성동1가665,35.8603501,127.1603815
대학교,전라북도 전주시 덕진구 호성동1가681-15,35.8582266,127.158443
대학교,전라북도 전주시 덕진구 호성동1가681-15,35.8582266,127.158443
노유자시설,전라북도 전주시 덕진구 호성동1가686-1,35.8603581,127.1595986
영유아보육시설,전라북도 전주시 덕진구 호성동1가718,35.8554163,127.1520403
초등학교,전라북도 전주시 덕진구 호성동1가736,35.8566213,127.1511373
초등학교,전라북도 전주시 덕진구 호성동1가736,35.8566213,127.1511373
초등학교,전라북도 전주시 덕진구 호성동1가736,35.8566213,127.1511373
유치원,전라북도 전주시 덕진구 호성동1가819,35.8595749,127.1511401
유치원,전라북도 전주시 덕진구 호성동1가819,35.8595749,127.1511401
위험물저장및처리시설,전라북도 전주시 덕진구 호성동2가476-5,35.8742859,127.143763
유치원,전라북도 전주시 덕진구 호성동2가482-3,35.87369,127.1466564
기타위험물저장처리시설,전라북도 전주시 덕진구 호성동2가593-4,35.8717724,127.1486193
