세부용도명,법정동명지번,Latitude,Longitude
액화석유가스충전소,전라북도 전주시 덕진구 호성동2가642-1,35.8675998,127.1448758
액화석유가스충전소,전라북도 전주시 덕진구 호성동2가642-1,35.8675998,127.1448758
액화석유가스충전소,전라북도 전주시 덕진구 호성동2가642-1,35.8675998,127.1448758
위험물저장및처리시설,전라북도 전주시 덕진구 호성동2가642-1,35.8675998,127.1448758
어린이집,전라북도 전주시 덕진구 호성동2가676-1,35.8721375,127.1435569
어린이집,전라북도 전주시 덕진구 호성동2가694-2,35.8724964,127.1425653
노인복지시설,전라북도 전주시 덕진구 호성동2가731-1,35.8736917,127.1436111
노인복지시설,전라북도 전주시 덕진구 호성동2가793-1,35.8796406,127.1427729
노유자시설,전라북도 전주시 덕진구 호성동2가793-1,35.8796406,127.1427729
노인복지시설,전라북도 전주시 덕진구 호성동3가490-2,35.8942571,127.1388825
노인복지시설,전라북도 전주시 덕진구 호성동3가745-11,35.8978985,127.1311543
노인복지시설,전라북도 전주시 덕진구 전미동1가785-1,35.8960131,127.1179391
노인복지시설,전라북도 전주시 덕진구 전미동1가856-1,35.8981926,127.1226349
노인복지시설,전라북도 전주시 덕진구 전미동1가856-1,35.8981926,127.1226349
위험물저장및처리시설,전라북도 전주시 덕진구 전미동1가1096-17,35.8921051,127.1281827
기타위험물저장처리시설,전라북도 전주시 덕진구 전미동2가28976,35.8870214,127.1042307
초등학교,전라북도 전주시 덕진구 전미동2가305-2,35.8840721,127.1096565
액화가스판매소,전라북도 전주시 덕진구 전미동2가437-45,35.8803931,127.1184778
노인복지시설,전라북도 전주시 덕진구 전미동2가546-2,35.8814442,127.1049735
노인복지시설,전라북도 전주시 덕진구 전미동2가752-1,35.8839397,127.1057916
노인복지시설,전라북도 전주시 덕진구 전미동2가799,35.8877401,127.103568
노인복지시설,전라북도 전주시 덕진구 전미동2가843-7,35.8902163,127.104939
노인복지시설,전라북도 전주시 덕진구 전미동2가1277-2,35.8892982,127.0947639
영유아보육시설,전라북도 전주시 덕진구 송천동1가43807,35.860772,127.1287357
노인복지시설,전라북도 전주시 덕진구 송천동1가24,35.8643014,127.1349714
노인복지시설,전라북도 전주시 덕진구 송천동1가24,35.8643014,127.1349714
초등학교,전라북도 전주시 덕진구 송천동1가107-1,35.8633129,127.1244312
초등학교,전라북도 전주시 덕진구 송천동1가107-1,35.8633129,127.1244312
초등학교,전라북도 전주시 덕진구 송천동1가107-1,35.8633129,127.1244312
기타아동관련시설,전라북도 전주시 덕진구 송천동1가107-29,35.8630947,127.1256549
유치원,전라북도 전주시 덕진구 송천동1가107-83,35.8637698,127.1282584
유치원,전라북도 전주시 덕진구 송천동1가107-85,35.8636307,127.1281027
어린이집,전라북도 전주시 덕진구 송천동1가107-86,35.8634906,127.1280422
어린이집,전라북도 전주시 덕진구 송천동1가107-144,35.8631724,127.1286635
유치원,전라북도 전주시 덕진구 송천동1가107-161,35.8635262,127.12538
고등학교,전라북도 전주시 덕진구 송천동1가111-3,35.8627626,127.1230034
고등학교,전라북도 전주시 덕진구 송천동1가111-3,35.8627626,127.1230034
고등학교,전라북도 전주시 덕진구 송천동1가111-3,35.8627626,127.1230034
고등학교,전라북도 전주시 덕진구 송천동1가111-3,35.8627626,127.1230034
한의원,전라북도 전주시 덕진구 송천동1가113-27,35.8611851,127.1226045
한방병원,전라북도 전주시 덕진구 송천동1가116,35.861598,127.1264497
어린이집,전라북도 전주시 덕진구 송천동1가128-6,35.8590143,127.1258802
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
중학교,전라북도 전주시 덕진구 송천동1가128-10,35.8592,127.124389
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
고등학교,전라북도 전주시 덕진구 송천동1가137-25,35.8604169,127.1247786
영유아보육시설,전라북도 전주시 덕진구 송천동1가137-50,35.8597747,127.1258276
유치원,전라북도 전주시 덕진구 송천동1가252-2,35.8524637,127.1217961
영유아보육시설,전라북도 전주시 덕진구 송천동1가265-48,35.8520317,127.1213879
기타학교,전라북도 전주시 덕진구 송천동1가283-1,35.8535934,127.1202525
기타학교,전라북도 전주시 덕진구 송천동1가283-1,35.8535934,127.1202525
기타학교,전라북도 전주시 덕진구 송천동1가283-1,35.8535934,127.1202525
기타학교,전라북도 전주시 덕진구 송천동1가283-1,35.8535934,127.1202525
기타학교,전라북도 전주시 덕진구 송천동1가283-1,35.8535934,127.1202525
병원,전라북도 전주시 덕진구 송천동1가292-7,35.8535028,127.1189549
기숙사,전라북도 전주시 덕진구 송천동1가364-1,35.855827,127.1224908
어린이집,전라북도 전주시 덕진구 송천동1가374-4,35.8553815,127.1208494
노인복지시설,전라북도 전주시 덕진구 송천동1가390-2,35.8565426,127.1212628
노유자시설,전라북도 전주시 덕진구 송천동1가390-2,35.8565426,127.1212628
영유아보육시설,전라북도 전주시 덕진구 송천동1가391-16,35.8559841,127.1210498
노인복지시설,전라북도 전주시 덕진구 송천동1가391-23,35.8558004,127.1210729
어린이집,전라북도 전주시 덕진구 송천동1가393-10,35.8568369,127.122431
중학교,전라북도 전주시 덕진구 송천동1가395-26,35.8580093,127.1227712
중학교,전라북도 전주시 덕진구 송천동1가395-26,35.8580093,127.1227712
중학교,전라북도 전주시 덕진구 송천동1가395-26,35.8580093,127.1227712
중학교,전라북도 전주시 덕진구 송천동1가395-26,35.8580093,127.1227712
중학교,전라북도 전주시 덕진구 송천동1가395-26,35.8580093,127.1227712
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
초등학교,전라북도 전주시 덕진구 송천동1가397,35.8576601,127.1197603
교육(연수)원,전라북도 전주시 덕진구 송천동1가459-1,35.8619365,127.1212066
노인복지시설,전라북도 전주시 덕진구 송천동1가459-44,35.8616172,127.1209212
병원,전라북도 전주시 덕진구 송천동1가474-2,35.8582061,127.1205935
초등학교,전라북도 전주시 덕진구 송천동1가602,35.8617831,127.1112555
초등학교,전라북도 전주시 덕진구 송천동1가602,35.8617831,127.1112555
초등학교,전라북도 전주시 덕진구 송천동1가602,35.8617831,127.1112555
기타아동관련시설,전라북도 전주시 덕진구 송천동1가616,35.8602299,127.1134186
위험물저장및처리시설,전라북도 전주시 덕진구 송천동1가632,35.8609874,127.1157907
노인복지시설,전라북도 전주시 덕진구 송천동1가742,35.8611784,127.1088286
초등학교,전라북도 전주시 덕진구 송천동1가842,35.8623372,127.1175838
위험물저장소,전라북도 전주시 덕진구 송천동2가41-51,35.8687841,127.1398259
액화석유가스충전소,전라북도 전주시 덕진구 송천동2가69-47,35.8697354,127.1374869
액화석유가스충전소,전라북도 전주시 덕진구 송천동2가69-47,35.8697354,127.1374869
액화석유가스충전소,전라북도 전주시 덕진구 송천동2가69-47,35.8697354,127.1374869
어린이집,전라북도 전주시 덕진구 송천동2가175-47,35.8676999,127.1299361
초등학교,전라북도 전주시 덕진구 송천동2가179-23,35.8659851,127.1306203
어린이집,전라북도 전주시 덕진구 송천동2가255-1,35.8681747,127.1229748
석유판매소,전라북도 전주시 덕진구 송천동2가333-10,35.8700749,127.1228797
한방병원,전라북도 전주시 덕진구 송천동2가540,35.8625404,127.113353
유치원,전라북도 전주시 덕진구 송천동2가556-9,35.8648946,127.1123878
영유아보육시설,전라북도 전주시 덕진구 송천동2가608-5,35.8688713,127.1130156
위험물저장소,전라북도 전주시 덕진구 송천동2가618-1,35.8701285,127.1166702
위험물저장소,전라북도 전주시 덕진구 송천동2가618-1,35.8701285,127.1166702
기타위험물저장처리시설,전라북도 전주시 덕진구 송천동2가664-9,35.8701752,127.1118772
기타위험물저장처리시설,전라북도 전주시 덕진구 송천동2가677-6,35.8722974,127.1141524
유치원,전라북도 전주시 덕진구 송천동2가681-5,35.8724116,127.1131334
어린이집,전라북도 전주시 덕진구 송천동2가700-39,35.8740842,127.1115279
액화석유가스충전소,전라북도 전주시 덕진구 송천동2가1202-2,35.8702414,127.1094945
액화석유가스충전소,전라북도 전주시 덕진구 송천동2가1202-2,35.8702414,127.1094945
초등학교,전라북도 전주시 덕진구 송천동2가1269,35.8692108,127.1266286
초등학교,전라북도 전주시 덕진구 송천동2가1269,35.8692108,127.1266286
노인복지시설,전라북도 전주시 덕진구 반월동234-12,35.8746041,127.0754354
사회복지시설,전라북도 전주시 덕진구 반월동342-2,35.870719,127.0699947
위험물저장및처리시설,전라북도 전주시 덕진구 반월동422-21,35.8741731,127.0726021
액화석유가스충전소,전라북도 전주시 덕진구 반월동612-1,35.8879766,127.0767264
액화석유가스충전소,전라북도 전주시 덕진구 반월동612-1,35.8879766,127.0767264
기타위험물저장처리시설,전라북도 전주시 덕진구 반월동726-1,35.8737825,127.0629204
요양병원,전라북도 전주시 덕진구 반월동849,35.8735509,127.0584338
노인복지시설,전라북도 전주시 덕진구 반월동853-2,35.8729953,127.0609087
노유자시설,전라북도 전주시 덕진구 화전동84-17,35.8923469,127.0657643
노인복지시설,전라북도 전주시 덕진구 화전동84-17,35.8923469,127.0657643
기타아동관련시설,전라북도 전주시 덕진구 용정동11841,35.8802137,127.053357
초등학교,전라북도 전주시 덕진구 용정동483,35.8769289,127.0516585
초등학교,전라북도 전주시 덕진구 용정동483,35.8769289,127.0516585
초등학교,전라북도 전주시 덕진구 용정동483,35.8769289,127.0516585
초등학교,전라북도 전주시 덕진구 용정동483,35.8769289,127.0516585
초등학교,전라북도 전주시 덕진구 용정동483,35.8769289,127.0516585
기타위험물저장처리시설,전라북도 전주시 덕진구 성덕동509-3,35.8767822,127.0319149
노인복지시설,전라북도 전주시 덕진구 성덕동550-3,35.8775572,127.0315666
발전소,전라북도 전주시 덕진구 원동43468,35.8601915,127.0371092
노인복지시설,전라북도 전주시 덕진구 원동201-20,35.8683751,127.037546
노인복지시설,전라북도 전주시 덕진구 원동352-3,35.8519205,127.0332003
노인복지시설,전라북도 전주시 덕진구 원동352-3,35.8519205,127.0332003
노인복지시설,전라북도 전주시 덕진구 원동615-6,35.873872,127.0274643
초등학교,전라북도 전주시 덕진구 동산동374-1,35.8637005,127.094642
기타학교,전라북도 전주시 덕진구 동산동374-1,35.8637005,127.094642
초등학교,전라북도 전주시 덕진구 동산동374-1,35.8637005,127.094642
사회복지시설,전라북도 전주시 덕진구 동산동567-20,35.8684818,127.078504
공장,전라북도 전주시 덕진구 동산동571-16,35.871559,127.0795912
영유아보육시설,전라북도 전주시 덕진구 동산동599-1,35.8709756,127.0808481
영유아보육시설,전라북도 전주시 덕진구 동산동599-1,35.8709756,127.0808481
영유아보육시설,전라북도 전주시 덕진구 동산동628-18,35.8711068,127.08116
노인복지시설,전라북도 전주시 덕진구 동산동654-2,35.8738298,127.0797654
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
중학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
중학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
고등학교,전라북도 전주시 덕진구 동산동685-1,35.8742473,127.0776831
영유아보육시설,전라북도 전주시 덕진구 동산동692-10,35.8727582,127.0783592
액화석유가스충전소,전라북도 전주시 덕진구 동산동750,35.8710201,127.0745059
액화석유가스충전소,전라북도 전주시 덕진구 동산동750,35.8710201,127.0745059
노인복지시설,전라북도 전주시 덕진구 고랑동581-7,35.8839743,127.0882147
기타위험물저장처리시설,전라북도 전주시 덕진구 고랑동609-43,35.8776851,127.078187
고등학교,전라북도 전주시 덕진구 고랑동721-1,35.8732471,127.0844176
영유아보육시설,전라북도 전주시 덕진구 고랑동726-1,35.8734419,127.0859723
어린이집,전라북도 전주시 덕진구 고랑동735,35.8742075,127.0846125
액화석유가스충전소,전라북도 전주시 덕진구 고랑동1080-4,35.8928172,127.0775132
액화석유가스충전소,전라북도 전주시 덕진구 고랑동1080-4,35.8928172,127.0775132
액화석유가스충전소,전라북도 전주시 덕진구 고랑동1080-4,35.8928172,127.0775132
유독물보관저장시설,전라북도 전주시 덕진구 여의동530-11,35.8566231,127.0785814
액화가스판매소,전라북도 전주시 덕진구 여의동539-28,35.8566877,127.081725
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
고등학교,전라북도 전주시 덕진구 여의동548-2,35.8634209,127.0742709
요양병원,전라북도 전주시 덕진구 여의동558-4,35.864471,127.0809808
액화가스판매소,전라북도 전주시 덕진구 여의동566-4,35.8656185,127.0786423
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
초등학교,전라북도 전주시 덕진구 여의동572-1,35.8696041,127.0759541
요양병원,전라북도 전주시 덕진구 여의동620,35.8700619,127.0732524
교육(연수)원,전라북도 전주시 덕진구 여의동691-1,35.8676516,127.0761451
기타위험물저장처리시설,전라북도 전주시 덕진구 여의동691-11,35.8664207,127.075949
유독물보관저장시설,전라북도 전주시 덕진구 여의동751,35.8607577,127.0771064
폐기물처리시설,전라북도 전주시 덕진구 여의동751-41,35.8591183,127.0809839
위험물저장소,전라북도 전주시 덕진구 여의동753-4,35.8614273,127.0778017
폐기물처리시설,전라북도 전주시 덕진구 여의동798-2,35.8553202,127.0771041
공장,전라북도 전주시 덕진구 여의동837,35.8519045,127.0794774
액화가스취급소,전라북도 전주시 덕진구 여의동855-4,35.8520408,127.0765775
노인복지시설,전라북도 전주시 덕진구 여의동986-1,35.849771,127.072428
노인복지시설,전라북도 전주시 덕진구 여의동986-1,35.849771,127.072428
노인복지시설,전라북도 전주시 덕진구 여의동1235-15,35.8708847,127.0733658
유치원,전라북도 전주시 덕진구 만성동13,35.8477059,127.0850987
기타병원,전라북도 전주시 덕진구 만성동135,35.8367069,127.0785583
노인복지시설,전라북도 전주시 덕진구 만성동194-6,35.8408224,127.0815149
노인복지시설,전라북도 전주시 덕진구 만성동582-3,35.8362447,127.0784641
노인복지시설,전라북도 전주시 덕진구 만성동582-3,35.8362447,127.0784641
위험물저장소,전라북도 전주시 덕진구 만성동770,35.8253157,127.0713381
노인복지시설,전라북도 전주시 덕진구 장동225-1,35.8466555,127.0597194
초등학교,전라북도 전주시 덕진구 장동258-2,35.8493373,127.0598848
초등학교,전라북도 전주시 덕진구 장동258-2,35.8493373,127.0598848
초등학교,전라북도 전주시 덕진구 장동258-2,35.8493373,127.0598848
기타학교,전라북도 전주시 덕진구 장동258-2,35.8493373,127.0598848
석유판매소,전라북도 전주시 덕진구 장동513-5,35.8526596,127.0671811
사회복지시설,전라북도 전주시 덕진구 장동603-5,35.8539547,127.0653171
기타의료시설,전라북도 전주시 덕진구 장동603-5,35.8539547,127.0653171
기타의료시설,전라북도 전주시 덕진구 장동603-5,35.8539547,127.0653171
액화석유가스충전소,전라북도 전주시 덕진구 장동702-4,35.8645597,127.0616682
액화석유가스충전소,전라북도 전주시 덕진구 장동702-4,35.8645597,127.0616682
액화석유가스충전소,전라북도 전주시 덕진구 장동702-4,35.8645597,127.0616682
노인복지시설,전라북도 전주시 덕진구 장동974-16,35.8661605,127.0486233
노인복지시설,전라북도 전주시 덕진구 장동974-16,35.8661605,127.0486233
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동4가160-2,35.8654799,127.1000663
공장,전라북도 전주시 덕진구 팔복동4가166-11,35.8664229,127.1003512
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동4가205-7,35.8624638,127.1037597
유해공장,전라북도 전주시 덕진구 팔복동4가215-64,35.8619594,127.1052557
공장,전라북도 전주시 덕진구 팔복동4가215-64,35.8619594,127.1052557
기타노유자시설,전라북도 전주시 덕진구 팔복동4가218-13,35.8620105,127.1042553
공장,전라북도 전주시 덕진구 팔복동4가249-3,35.8643766,127.0981355
기타위험물저장처리시설,전라북도 전주시 덕진구 팔복동4가999-47,35.870138,127.0997334
노인복지시설,전라북도 전주시 덕진구 도도동29281,35.8807347,127.0124553
기타학교,전라북도 전주시 덕진구 강흥동124-2,35.8916178,127.0183132
보건소,전라북도 전주시 덕진구 강흥동124-10,35.8920922,127.0177946
기타노유자시설,전라북도 전주시 덕진구 강흥동555-4,35.8901572,127.0021658
노인복지시설,전라북도 전주시 덕진구 도덕동203-3,35.8915691,127.0250549
노유자시설,전라북도 전주시 덕진구 도덕동215-2,35.8922341,127.0247067
석유판매소,전라북도 전주시 덕진구 도덕동234-2,35.8920369,127.0257192
기타위험물저장처리시설,전라북도 전주시 덕진구 도덕동234-2,35.8920369,127.0257192
보건소,전라북도 전주시 덕진구 도덕동442-7,35.8915529,127.0200685
