subject,주소,Latitude,Longitude
"맑은물공급사업 2단계 1,2차 2019년 7월 23일 작업일보입니다.",효자3-3,35.8065558,127.1103379
"맑은물공급사업 2단계 1,2차 7.19 작업일보입니다.",전라북도 전주시 효자3-5,35.8256729,127.110712
"맑은물공급사업 2단계 1,2차 7.17 작업일보입니다.",전라북도 전주시 대성2-4,35.8549266,127.0890656
"맑은물공급사업 2단계 1,2차 7.16 작업일보입니다.",전라북도 전주시 대성2-5,35.8338863,127.1374735
"맑은물공급사업 2단계 1,2차 7.15 작업일보입니다.",전라북도 전주시 대성3-1,35.8202239,127.147696
"맑은물공급사업 2단계 1,2차 7.12 작업일보입니다.",전라북도 전주시 대성3-4,35.8216993,127.1443857
"맑은물공급사업 2단계 1,2차 7.10 작업일보입니다.",전라북도 전주시 대성3-5,35.8216993,127.1443857
『효천지구 연계도로 확장공사』 추진상황(2019년 05월),완산구 삼천동2가 농협공판장,35.7936153,127.1093891
『효천지구 연계도로 확장공사』 추진상황(2019년 05월),전라북도 전주시 완산구 삼천동2가 344-1,35.7856901,127.1081599
『효천지구 연계도로 확장공사』 추진상황(2019년 05월),전북 전주시 완산구 삼천동2가,35.7850754,127.1007915
『효천지구 연계도로 확장공사』 추진상황(2019년 05월),전주시 진구 백제대로 명주사거리,35.8429971,127.1396713
『효천지구 연계도로 확장공사』 추진상황(2019년 05월),전주시 진구 백제대로 전주역,35.84977,127.161798
전주 첫 마중길 조성 사업,전북 전주시 완산구 서신동 27호광장지하차도,35.8338305,127.1222805
전주 첫 마중길 조성 사업,전라북도 전주시 완산구 중화산동2가,35.8195981,127.120609
서신(27호광장)지하차도 터널등 교체공사에 따른 차량통제 실시 알림,전라북도 전주시 노송동 노송천,35.8267752,127.1419495
어은 재해위험지구 정비사업,중화산동2가 746-3,35.8223532,127.1144597
노송천 목재시설물 정비공사,전주시완산구 효자동3가 1407-3,35.8364638,127.1040954
삼천 진입계단 신설공사,전북 전주시 덕진구 한배미1길 29,35.8235726,127.1654735
서곡지구 빗물제로화 시범사업,덕진구 호성동3가 906~902,35.8846076,127.1387245
아중가압장 펌프교체에 따른 일부 단수 안내,호성동2가 179-2,35.8858015,127.1413287
,호성동3가 361-7,35.8855975,127.1410363
,호성동3가 361-7,35.8855975,127.1410363
,덕진구 전미동 1가 1066,35.8939561,127.1269119
,호성동3가 361-9,35.8849961,127.1401169
,호성동2가 179-1,35.8631334,127.1499719
,금상동 213,35.855345,127.1968789
2015년 농촌마을정비사업,팔복동2가 746번지(중로 2-38),35.8595534,127.0815535
우아2동 삼거마을 농로 확포장공사,삼천동2가 625-2,35.7789518,127.0990836
,증로2-38,37.5729503,126.9793579
여의동 태평마을 도로개설공사(중로2-38),삼천동2가 625-2,35.7789518,127.0990836
삼천동 우목실마을 배수관 확장공사,전라북도 전주시 덕진구 금상동 213,35.855345,127.1968789
2014년 농촌마을 환경개선(삼천3동) 사업,전주시 완산구 중인동 1574,35.7652716,127.088659
,전북 전주시 덕진구 여의동 572-1,35.8696041,127.0759541
덕진구 관내 초등학교 앞 차선재도색공사,전라북도 전주시 덕진구 송천동2가 1269,35.8692108,127.1266286
삼천주공2단지 아파트 주택재건축정비사업 급수시설공사,전라북도 전주시 덕진구 송천동1가 107-1,35.8633129,127.1244312
2014년 농촌마을 환경개선(평화2동) 사업,전라북도 전주시 덕진구 덕진동1가 1272-2,35.8415348,127.1244393
2014년 농촌마을 환경개선(동서학동) 사업,전라북도 전주시 덕진구 인후동1가 575-1 전라초등학교,35.8391637,127.1522497
2014년 농촌마을 환경개선(동서학동) 사업,전라북도 전주시 덕진구 인후동1가 750-1,35.8421911,127.1556956
,전라북도 전주시 덕진구 호성동1가 736,35.8566213,127.1511373
전통문화도시 문화적경관조성(전주천 동로),전라북도 전주시 완산구 평화동2가 896-1,35.785398,127.135044
화전동 오신2길 배수관포설공사,전주시 완산구 원당동 1128-11,35.7532268,127.1131806
맑은물공급사업 공사안내(8월 4째주),전라북도 전주시 30-321,35.8242238,127.1479532
,전라북도 전주시 완산구 색장동,35.7978781,127.1965142
"서신동, 중화산2동 강변로 안전한 보행로 조성 사업",전주시 완산구 전주천 동로 28,35.8701037,127.1047256
"서신동, 중화산2동 강변로 안전한 보행로 조성 사업",덕진구 화전동 오신2길,35.8836883,127.0331736
,전라북도 전주시 완산구 효자동1가,35.8071217,127.1163692
,전라북도 전주시 완산구 서신동 강변로,35.8391076,127.1157254
효자처리구역 하수관거정비사업,전라북도 전주시 완산구 중화산동2가 강변로,35.8044992,127.1121891
팔복동 추천6길 주변 배수개선사업 시행,능안자구길 119-4,35.8060299,127.0834669
,전라북도 전주시 연화길 28-38,35.8545506,127.1328985
,천잠로 197,35.8045745,127.0965947
"서신동, 효자4동 온고을로 노후도로 재포장 공사",전북 전주시 덕진구 팔복동2가 63-1,35.8509577,127.1078647
,전라북도 전주시 완산구 효자동3가 855-5,35.8386241,127.10263
호성동 초포다리로 확장공사,전라북도 전주시 완산구 효자동3가 1419-6,35.8361169,127.102294
,전라북도 전주시 완산구 서신동 971 롯데백화점전주점,35.83445,127.121886
,덕진구 호성동1가 716-1,35.8570462,127.1570749
남노송동 추심정구역 주거환경개선사업,완산구 남노송동 156-13,35.8190195,127.1572491
중앙동 웨딩거리 가로등 보수공사,전라북도 전주시 완산구 다가동3가,35.8170184,127.1401437
중앙동 웨딩거리 가로등 보수공사,전라북도 전주시 완산구 중앙동3가 97,35.8166924,127.1455139
고랑동 쪽구름5길 확장공사,고랑동 819-2,35.876362,127.0787693
호성동 오산마을외 1개소 농촌주거환경개선사업,호성동3가 209-1,35.8892737,127.1371023
호성동 한사월마을 농촌주거환경개선사업,호성동2가 448-3,35.8836167,127.1481625
호성동 봉암마을 농촌주거환경개선사업,호성동2가 459-1,35.8631334,127.1499719
조촌동 원반월마을 농촌주거환경개선사업,전라북도 전주시 덕진구 반월동 756-7,35.8715798,127.0660492
송천동 솔내로 개설공사(2차),덕진구 송천동1가 산106-3,35.8521096,127.1220601
전주 기전대학 진출입로 확장개량공사,전라북도 전주시 완산구 중화산동1가 177,35.8168593,127.136324
풍남동 싸전다리 보수·보강,완산구 전동 263-3,35.8112741,127.1496362
동완산동 서민밀집 위험지역 정비사업,전라북도 전주시 완산구 동완산동 361-4,35.8081489,127.1470339
평화동1가 덕적골3길 도로정비공사,전라북도 전주시 완산구 평화동1가 448-11,35.7951296,127.1432556
삼천동1가 약수공원 화장실 신축공사,완산구 삼천동1가 615-4,35.797726,127.1216056
효자2동 성지산공원 화장실 신축공사,완산구 성지산로 55,35.802042,127.1235308
서곡광장~송천동 신풍리간 중로개설공사(2공구),전라북도 전주시 덕진구 팔복동2가,35.8554553,127.095419
송천동 솔내4길 도로개설공사,덕진구 송천동1가 391-82,35.8560299,127.1226303
원동선 확포장공사(5차),덕진구 원동 317-3,35.855328,127.0348528
"호성동 초당,동산 진입로 개설공사(3차분)",덕진구 호성동1가 564-27,35.8657767,127.149722
팔복정수장 침전지 내부개량공사,전주시완산구 현무3길32,35.8213521,127.1513602
서서학동 재실어린이공원 조성사업,완산구 서서학동 337-13,35.8008868,127.1466258
도심녹지 병해충 방제 추진,전라북도 전주시 덕진구 우아동3가,35.8501591,127.1601588
서낭당오거리 회전교차로 설치공사,전라북도 전주시 완산구 중노송동 399-1,35.8291113,127.1524818
송천동 솔내2길 외 1개소 도로개설공사,송천동 송천동1가 773,35.8567869,127.1236106
한국전통문화전당 주변 특색거리 조성사업,전주시 완산구 현무1길 20,35.8206769,127.1482821
지방도712호선 위험도로 구조개선사업,전주시 완산구 용복동 산204-1,35.7576534,127.0611901
전주시 도로명 안내표지판 설치공사,전라북도 전주시 금암1동,35.8374132,127.1330852
서서학동 흑석골구역 주거환경개선사업,완산구 서서학동 990-12,35.7968752,127.1488017
공업용수 도수관 확장교체사업,전주시 완산구 효자동2가 소태정3길5-4,35.8034511,127.1005131
평화2동 대정초교 앞 도로개설,전라북도 전주시 완산구 평화동2가 459,35.7858043,127.1254214
평화1동 양지마을 소로개설,전라북도 전주시 완산구 서완산동1가 316-2,35.8107562,127.1413152
동서학동 학봉구역 주거환경개선사업,동서학동 299-2,35.8045783,127.1520609
서신동 바구멀2구역 주거환경개선사업,완산구 서신동 9-4,35.8280809,127.1252843
쑥고개길 확장공사,전라북도 전주시 효자2동,35.8069166,127.1195033
산정동 원산정길 개설공사,덕진구 산정동 300-1,35.8467669,127.1726553
"풍남동3가, 남노송동 중로 1-88호선 도로개설사업",완산구 풍남동3가 1,35.8165624,127.1567118
삼천동 효문초등학교 인근 단수 알림,완산구 삼천동1가 5557-7,35.7961623,127.1211426
동완산동 원각사구역 주거환경개선사업,완산구 동완산동 167,35.8102548,127.1435513
긴급 누수 복구 공사 관련 송천동 덕진동 단수 안내,전라북도 전주시 덕진구 덕진동2가 168-2,35.8509053,127.1195825
영상제작단지 진입로개설,전라북도 전주시 완산구 효자동3가,35.8257106,127.0931971
야전 재해위험지구 정비사업,전주시 덕진구 팔복동1가 222,35.8588052,127.1066309
서서학동 재실구역 주거환경개선사업,완산구 서서학동 337-13,35.8008868,127.1466258
동서학동 산성구역 주거환경개선사업,완산구 동서학동 853-1,35.8065742,127.1584085
단수안내 8.24(금) 00:00~06:00,전라북도 전주시 완산구 서신동 산1-2,35.8271609,127.1270552
동산지구 거점확산형 도시주거환경개선사업,동산동 605,35.9280093,126.9575126
단수안내-2011. 2. 21(월) 08:00~20:00(12시간),전라북도 전주시 덕진구 반월동 848-39,35.8704513,127.0537178
원동선 도로 확포장 공사,전라북도 전주시 덕진구 원동 361-1,35.8511683,127.0335847
